t # 2_0
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 17 16 3
e 17 18 3
e 18 0 3
e 18 1 2
e 18 2 2
e 18 3 2
e 18 4 3
e 18 5 2
e 18 6 3
e 18 7 3
e 18 8 2
e 18 9 2
e 18 10 2
e 18 11 3
e 18 12 3
e 18 13 2
e 18 14 3
e 18 15 2
e 18 16 2
e 18 17 2
t # 2_119
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 0 1 3
e 0 2 2
e 0 3 2
e 0 4 2
e 0 5 3
e 0 6 3
e 0 7 2
e 0 8 2
e 0 9 3
e 0 10 3
e 0 11 3
e 0 12 2
e 0 13 2
e 0 14 3
e 0 15 3
e 0 16 2
e 0 17 2
e 0 18 2
e 1 0 3
e 1 2 3
e 1 3 2
e 1 4 2
e 1 5 2
e 1 6 3
e 1 7 2
e 1 8 3
e 1 9 2
e 1 10 2
e 1 11 3
e 1 12 3
e 1 13 3
e 1 14 3
e 1 15 2
e 1 16 2
e 1 17 3
e 1 18 2
e 2 0 2
e 2 1 2
e 2 3 2
e 2 4 2
e 2 5 3
e 2 6 3
e 2 7 3
e 2 8 2
e 2 9 3
e 2 10 3
e 2 11 3
e 2 12 2
e 2 13 2
e 2 14 3
e 2 15 3
e 2 16 3
e 2 17 2
e 2 18 3
e 3 0 3
e 3 1 3
e 3 2 3
e 3 4 3
e 3 5 2
e 3 6 3
e 3 7 3
e 3 8 2
e 3 9 2
e 3 10 3
e 3 11 2
e 3 12 2
e 3 13 2
e 3 14 2
e 3 15 3
e 3 16 3
e 3 17 2
e 3 18 3
e 4 0 2
e 4 1 2
e 4 2 3
e 4 3 2
e 4 5 3
e 4 6 3
e 4 7 2
e 4 8 3
e 4 9 3
e 4 10 2
e 4 11 2
e 4 12 2
e 4 13 3
e 4 14 2
e 4 15 2
e 4 16 2
e 4 17 2
e 4 18 3
e 5 0 2
e 5 1 2
e 5 2 2
e 5 3 2
e 5 4 3
e 5 6 3
e 5 7 3
e 5 8 2
e 5 9 2
e 5 10 3
e 5 11 3
e 5 12 2
e 5 13 3
e 5 14 3
e 5 15 3
e 5 16 3
e 5 17 2
e 5 18 2
e 6 0 2
e 6 1 3
e 6 2 3
e 6 3 3
e 6 4 3
e 6 5 3
e 6 7 2
e 6 8 3
e 6 9 2
e 6 10 2
e 6 11 2
e 6 12 2
e 6 13 3
e 6 14 2
e 6 15 2
e 6 16 3
e 6 17 2
e 6 18 2
e 7 0 2
e 7 1 3
e 7 2 3
e 7 3 3
e 7 4 2
e 7 5 2
e 7 6 3
e 7 8 2
e 7 9 3
e 7 10 3
e 7 11 3
e 7 12 3
e 7 13 3
e 7 14 2
e 7 15 3
e 7 16 2
e 7 17 3
e 7 18 2
e 8 0 2
e 8 1 3
e 8 2 2
e 8 3 2
e 8 4 2
e 8 5 2
e 8 6 2
e 8 7 2
e 8 9 3
e 8 10 2
e 8 11 3
e 8 12 2
e 8 13 2
e 8 14 2
e 8 15 2
e 8 16 2
e 8 17 3
e 8 18 3
e 9 0 3
e 9 1 3
e 9 2 3
e 9 3 3
e 9 4 2
e 9 5 2
e 9 6 3
e 9 7 3
e 9 8 2
e 9 10 3
e 9 11 2
e 9 12 3
e 9 13 3
e 9 14 3
e 9 15 3
e 9 16 2
e 9 17 3
e 9 18 2
e 10 0 3
e 10 1 3
e 10 2 3
e 10 3 3
e 10 4 3
e 10 5 3
e 10 6 2
e 10 7 2
e 10 8 3
e 10 9 2
e 10 11 2
e 10 12 2
e 10 13 2
e 10 14 3
e 10 15 2
e 10 16 2
e 10 17 2
e 10 18 3
e 11 0 3
e 11 1 3
e 11 2 3
e 11 3 2
e 11 4 3
e 11 5 3
e 11 6 2
e 11 7 3
e 11 8 3
e 11 9 3
e 11 10 3
e 11 12 3
e 11 13 3
e 11 14 2
e 11 15 2
e 11 16 2
e 11 17 3
e 11 18 2
e 12 0 3
e 12 1 3
e 12 2 2
e 12 3 2
e 12 4 3
e 12 5 3
e 12 6 2
e 12 7 2
e 12 8 3
e 12 9 2
e 12 10 2
e 12 11 2
e 12 13 3
e 12 14 2
e 12 15 2
e 12 16 2
e 12 17 2
e 12 18 3
e 13 0 3
e 13 1 2
e 13 2 2
e 13 3 2
e 13 4 3
e 13 5 3
e 13 6 2
e 13 7 3
e 13 8 2
e 13 9 3
e 13 10 3
e 13 11 3
e 13 12 3
e 13 14 3
e 13 15 3
e 13 16 3
e 13 17 3
e 13 18 3
e 14 0 2
e 14 1 3
e 14 2 2
e 14 3 2
e 14 4 3
e 14 5 3
e 14 6 2
e 14 7 2
e 14 8 3
e 14 9 3
e 14 10 2
e 14 11 2
e 14 12 2
e 14 13 2
e 14 15 2
e 14 16 3
e 14 17 2
e 14 18 2
e 15 0 3
e 15 1 2
e 15 2 3
e 15 3 3
e 15 4 3
e 15 5 3
e 15 6 3
e 15 7 2
e 15 8 3
e 15 9 3
e 15 10 3
e 15 11 2
e 15 12 3
e 15 13 3
e 15 14 3
e 15 16 3
e 15 17 3
e 15 18 3
e 16 0 3
e 16 1 3
e 16 2 2
e 16 3 2
e 16 4 3
e 16 5 3
e 16 6 3
e 16 7 2
e 16 8 3
e 16 9 3
e 16 10 2
e 16 11 2
e 16 12 3
e 16 13 3
e 16 14 2
e 16 15 2
e 16 17 3
e 16 18 3
e 17 0 2
e 17 1 3
e 17 2 3
e 17 3 3
e 17 4 3
e 17 5 3
e 17 6 3
e 17 7 2
e 17 8 2
e 17 9 2
e 17 10 2
e 17 11 2
e 17 12 2
e 17 13 3
e 17 14 2
e 17 15 2
e 17 16 3
e 17 18 3
e 18 0 3
e 18 1 2
e 18 2 3
e 18 3 3
e 18 4 3
e 18 5 3
e 18 6 3
e 18 7 2
e 18 8 2
e 18 9 3
e 18 10 2
e 18 11 2
e 18 12 2
e 18 13 3
e 18 14 2
e 18 15 3
e 18 16 3
e 18 17 2
t # 2_120
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 0 1 2
e 0 2 2
e 0 3 3
e 0 4 3
e 0 5 3
e 0 6 3
e 0 7 2
e 0 8 3
e 0 9 3
e 0 10 3
e 0 11 2
e 0 12 2
e 0 13 3
e 0 14 2
e 0 15 2
e 0 16 2
e 0 17 3
e 0 18 2
e 1 0 3
e 1 2 3
e 1 3 3
e 1 4 3
e 1 5 3
e 1 6 3
e 1 7 2
e 1 8 2
e 1 9 3
e 1 10 3
e 1 11 2
e 1 12 2
e 1 13 3
e 1 14 2
e 1 15 2
e 1 16 2
e 1 17 3
e 1 18 2
e 2 0 3
e 2 1 2
e 2 3 2
e 2 4 3
e 2 5 3
e 2 6 3
e 2 7 3
e 2 8 3
e 2 9 2
e 2 10 3
e 2 11 2
e 2 12 3
e 2 13 2
e 2 14 2
e 2 15 2
e 2 16 3
e 2 17 2
e 2 18 2
e 3 0 3
e 3 1 2
e 3 2 3
e 3 4 2
e 3 5 2
e 3 6 3
e 3 7 3
e 3 8 3
e 3 9 3
e 3 10 2
e 3 11 2
e 3 12 3
e 3 13 2
e 3 14 2
e 3 15 3
e 3 16 2
e 3 17 3
e 3 18 2
e 4 0 2
e 4 1 2
e 4 2 3
e 4 3 2
e 4 5 3
e 4 6 3
e 4 7 2
e 4 8 3
e 4 9 3
e 4 10 2
e 4 11 3
e 4 12 3
e 4 13 3
e 4 14 2
e 4 15 3
e 4 16 3
e 4 17 2
e 4 18 3
e 5 0 2
e 5 1 3
e 5 2 3
e 5 3 2
e 5 4 3
e 5 6 2
e 5 7 2
e 5 8 2
e 5 9 2
e 5 10 2
e 5 11 2
e 5 12 3
e 5 13 3
e 5 14 3
e 5 15 3
e 5 16 2
e 5 17 2
e 5 18 3
e 6 0 2
e 6 1 2
e 6 2 2
e 6 3 2
e 6 4 2
e 6 5 3
e 6 7 2
e 6 8 3
e 6 9 3
e 6 10 3
e 6 11 3
e 6 12 3
e 6 13 2
e 6 14 2
e 6 15 2
e 6 16 3
e 6 17 3
e 6 18 2
e 7 0 2
e 7 1 3
e 7 2 3
e 7 3 3
e 7 4 2
e 7 5 2
e 7 6 3
e 7 8 3
e 7 9 2
e 7 10 2
e 7 11 2
e 7 12 2
e 7 13 3
e 7 14 3
e 7 15 3
e 7 16 3
e 7 17 2
e 7 18 2
e 8 0 2
e 8 1 3
e 8 2 2
e 8 3 2
e 8 4 3
e 8 5 3
e 8 6 2
e 8 7 2
e 8 9 2
e 8 10 3
e 8 11 2
e 8 12 2
e 8 13 2
e 8 14 2
e 8 15 3
e 8 16 3
e 8 17 3
e 8 18 2
e 9 0 2
e 9 1 3
e 9 2 3
e 9 3 2
e 9 4 3
e 9 5 2
e 9 6 2
e 9 7 3
e 9 8 3
e 9 10 3
e 9 11 3
e 9 12 3
e 9 13 2
e 9 14 2
e 9 15 3
e 9 16 3
e 9 17 2
e 9 18 3
e 10 0 3
e 10 1 2
e 10 2 3
e 10 3 3
e 10 4 3
e 10 5 3
e 10 6 3
e 10 7 2
e 10 8 3
e 10 9 3
e 10 11 2
e 10 12 3
e 10 13 3
e 10 14 2
e 10 15 2
e 10 16 2
e 10 17 3
e 10 18 2
e 11 0 3
e 11 1 2
e 11 2 2
e 11 3 2
e 11 4 3
e 11 5 3
e 11 6 3
e 11 7 3
e 11 8 3
e 11 9 3
e 11 10 2
e 11 12 2
e 11 13 3
e 11 14 2
e 11 15 2
e 11 16 2
e 11 17 3
e 11 18 2
e 12 0 3
e 12 1 2
e 12 2 3
e 12 3 2
e 12 4 3
e 12 5 2
e 12 6 2
e 12 7 3
e 12 8 3
e 12 9 3
e 12 10 2
e 12 11 3
e 12 13 2
e 12 14 2
e 12 15 2
e 12 16 2
e 12 17 2
e 12 18 3
e 13 0 2
e 13 1 3
e 13 2 3
e 13 3 3
e 13 4 3
e 13 5 3
e 13 6 3
e 13 7 3
e 13 8 3
e 13 9 2
e 13 10 2
e 13 11 2
e 13 12 2
e 13 14 3
e 13 15 2
e 13 16 3
e 13 17 2
e 13 18 2
e 14 0 3
e 14 1 2
e 14 2 2
e 14 3 2
e 14 4 3
e 14 5 3
e 14 6 2
e 14 7 3
e 14 8 2
e 14 9 3
e 14 10 3
e 14 11 3
e 14 12 2
e 14 13 3
e 14 15 2
e 14 16 3
e 14 17 2
e 14 18 3
e 15 0 2
e 15 1 3
e 15 2 3
e 15 3 2
e 15 4 3
e 15 5 2
e 15 6 2
e 15 7 3
e 15 8 3
e 15 9 3
e 15 10 2
e 15 11 3
e 15 12 3
e 15 13 2
e 15 14 2
e 15 16 2
e 15 17 2
e 15 18 3
e 16 0 3
e 16 1 2
e 16 2 3
e 16 3 2
e 16 4 3
e 16 5 3
e 16 6 3
e 16 7 3
e 16 8 3
e 16 9 2
e 16 10 3
e 16 11 2
e 16 12 3
e 16 13 2
e 16 14 2
e 16 15 3
e 16 17 2
e 16 18 2
e 17 0 2
e 17 1 3
e 17 2 3
e 17 3 2
e 17 4 2
e 17 5 2
e 17 6 3
e 17 7 3
e 17 8 3
e 17 9 3
e 17 10 2
e 17 11 3
e 17 12 2
e 17 13 2
e 17 14 2
e 17 15 3
e 17 16 3
e 17 18 2
e 18 0 2
e 18 1 2
e 18 2 2
e 18 3 2
e 18 4 2
e 18 5 3
e 18 6 3
e 18 7 2
e 18 8 3
e 18 9 3
e 18 10 3
e 18 11 3
e 18 12 3
e 18 13 2
e 18 14 2
e 18 15 3
e 18 16 3
e 18 17 3
t # 2_121
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 0 1 2
e 0 2 2
e 0 3 2
e 0 4 2
e 0 5 3
e 0 6 3
e 0 7 3
e 0 8 3
e 0 9 2
e 0 10 3
e 0 11 2
e 0 12 3
e 0 13 2
e 0 14 3
e 0 15 3
e 0 16 3
e 0 17 3
e 0 18 2
e 1 0 2
e 1 2 3
e 1 3 3
e 1 4 2
e 1 5 3
e 1 6 3
e 1 7 3
e 1 8 2
e 1 9 2
e 1 10 2
e 1 11 2
e 1 12 3
e 1 13 3
e 1 14 2
e 1 15 2
e 1 16 2
e 1 17 3
e 1 18 2
e 2 0 3
e 2 1 3
e 2 3 2
e 2 4 2
e 2 5 3
e 2 6 3
e 2 7 3
e 2 8 3
e 2 9 2
e 2 10 3
e 2 11 3
e 2 12 3
e 2 13 2
e 2 14 2
e 2 15 3
e 2 16 2
e 2 17 3
e 2 18 2
e 3 0 2
e 3 1 2
e 3 2 3
e 3 4 2
e 3 5 2
e 3 6 3
e 3 7 2
e 3 8 3
e 3 9 2
e 3 10 3
e 3 11 3
e 3 12 2
e 3 13 3
e 3 14 2
e 3 15 2
e 3 16 3
e 3 17 3
e 3 18 2
e 4 0 2
e 4 1 2
e 4 2 3
e 4 3 3
e 4 5 3
e 4 6 3
e 4 7 2
e 4 8 2
e 4 9 2
e 4 10 2
e 4 11 3
e 4 12 2
e 4 13 3
e 4 14 3
e 4 15 2
e 4 16 3
e 4 17 3
e 4 18 3
e 5 0 2
e 5 1 2
e 5 2 3
e 5 3 2
e 5 4 2
e 5 6 3
e 5 7 2
e 5 8 2
e 5 9 2
e 5 10 2
e 5 11 2
e 5 12 2
e 5 13 2
e 5 14 2
e 5 15 2
e 5 16 3
e 5 17 2
e 5 18 2
e 6 0 3
e 6 1 3
e 6 2 2
e 6 3 3
e 6 4 2
e 6 5 2
e 6 7 2
e 6 8 2
e 6 9 3
e 6 10 2
e 6 11 3
e 6 12 2
e 6 13 2
e 6 14 2
e 6 15 2
e 6 16 2
e 6 17 2
e 6 18 3
e 7 0 3
e 7 1 2
e 7 2 2
e 7 3 3
e 7 4 3
e 7 5 2
e 7 6 3
e 7 8 3
e 7 9 2
e 7 10 2
e 7 11 2
e 7 12 2
e 7 13 3
e 7 14 3
e 7 15 2
e 7 16 3
e 7 17 2
e 7 18 2
e 8 0 3
e 8 1 3
e 8 2 3
e 8 3 3
e 8 4 3
e 8 5 3
e 8 6 2
e 8 7 2
e 8 9 3
e 8 10 2
e 8 11 2
e 8 12 3
e 8 13 2
e 8 14 3
e 8 15 2
e 8 16 2
e 8 17 2
e 8 18 3
e 9 0 2
e 9 1 2
e 9 2 3
e 9 3 3
e 9 4 2
e 9 5 2
e 9 6 3
e 9 7 2
e 9 8 3
e 9 10 3
e 9 11 3
e 9 12 2
e 9 13 2
e 9 14 3
e 9 15 2
e 9 16 3
e 9 17 2
e 9 18 3
e 10 0 2
e 10 1 3
e 10 2 3
e 10 3 2
e 10 4 2
e 10 5 3
e 10 6 2
e 10 7 3
e 10 8 3
e 10 9 3
e 10 11 3
e 10 12 3
e 10 13 2
e 10 14 2
e 10 15 2
e 10 16 2
e 10 17 3
e 10 18 2
e 11 0 3
e 11 1 3
e 11 2 2
e 11 3 3
e 11 4 3
e 11 5 3
e 11 6 3
e 11 7 2
e 11 8 2
e 11 9 2
e 11 10 2
e 11 12 3
e 11 13 2
e 11 14 3
e 11 15 2
e 11 16 2
e 11 17 3
e 11 18 2
e 12 0 2
e 12 1 3
e 12 2 3
e 12 3 3
e 12 4 2
e 12 5 3
e 12 6 2
e 12 7 3
e 12 8 2
e 12 9 3
e 12 10 3
e 12 11 3
e 12 13 2
e 12 14 2
e 12 15 2
e 12 16 2
e 12 17 3
e 12 18 3
e 13 0 2
e 13 1 2
e 13 2 3
e 13 3 2
e 13 4 3
e 13 5 2
e 13 6 3
e 13 7 3
e 13 8 2
e 13 9 3
e 13 10 3
e 13 11 3
e 13 12 3
e 13 14 3
e 13 15 2
e 13 16 2
e 13 17 3
e 13 18 3
e 14 0 2
e 14 1 3
e 14 2 3
e 14 3 3
e 14 4 3
e 14 5 3
e 14 6 2
e 14 7 2
e 14 8 2
e 14 9 3
e 14 10 3
e 14 11 3
e 14 12 2
e 14 13 2
e 14 15 2
e 14 16 2
e 14 17 3
e 14 18 3
e 15 0 2
e 15 1 2
e 15 2 3
e 15 3 2
e 15 4 3
e 15 5 2
e 15 6 2
e 15 7 2
e 15 8 2
e 15 9 2
e 15 10 2
e 15 11 2
e 15 12 2
e 15 13 3
e 15 14 3
e 15 16 2
e 15 17 3
e 15 18 3
e 16 0 3
e 16 1 2
e 16 2 2
e 16 3 2
e 16 4 2
e 16 5 3
e 16 6 2
e 16 7 3
e 16 8 3
e 16 9 2
e 16 10 2
e 16 11 3
e 16 12 3
e 16 13 2
e 16 14 2
e 16 15 3
e 16 17 3
e 16 18 2
e 17 0 2
e 17 1 2
e 17 2 3
e 17 3 2
e 17 4 2
e 17 5 2
e 17 6 3
e 17 7 2
e 17 8 2
e 17 9 2
e 17 10 2
e 17 11 2
e 17 12 2
e 17 13 3
e 17 14 3
e 17 15 3
e 17 16 3
e 17 18 3
e 18 0 2
e 18 1 2
e 18 2 3
e 18 3 3
e 18 4 2
e 18 5 2
e 18 6 2
e 18 7 2
e 18 8 2
e 18 9 2
e 18 10 2
e 18 11 3
e 18 12 2
e 18 13 3
e 18 14 2
e 18 15 2
e 18 16 2
e 18 17 2
t # 2_122
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 0 1 2
e 0 2 3
e 0 3 2
e 0 4 2
e 0 5 3
e 0 6 2
e 0 7 3
e 0 8 3
e 0 9 2
e 0 10 2
e 0 11 3
e 0 12 2
e 0 13 3
e 0 14 3
e 0 15 2
e 0 16 2
e 0 17 2
e 0 18 2
e 1 0 2
e 1 2 3
e 1 3 2
e 1 4 2
e 1 5 3
e 1 6 2
e 1 7 3
e 1 8 3
e 1 9 2
e 1 10 2
e 1 11 3
e 1 12 3
e 1 13 2
e 1 14 3
e 1 15 2
e 1 16 3
e 1 17 2
e 1 18 2
e 2 0 2
e 2 1 2
e 2 3 2
e 2 4 2
e 2 5 2
e 2 6 2
e 2 7 3
e 2 8 3
e 2 9 2
e 2 10 3
e 2 11 3
e 2 12 2
e 2 13 2
e 2 14 2
e 2 15 2
e 2 16 2
e 2 17 2
e 2 18 2
e 3 0 3
e 3 1 2
e 3 2 2
e 3 4 2
e 3 5 2
e 3 6 2
e 3 7 3
e 3 8 3
e 3 9 2
e 3 10 3
e 3 11 3
e 3 12 3
e 3 13 3
e 3 14 2
e 3 15 2
e 3 16 3
e 3 17 3
e 3 18 3
e 4 0 2
e 4 1 2
e 4 2 2
e 4 3 2
e 4 5 3
e 4 6 2
e 4 7 3
e 4 8 3
e 4 9 2
e 4 10 3
e 4 11 3
e 4 12 2
e 4 13 2
e 4 14 2
e 4 15 2
e 4 16 3
e 4 17 2
e 4 18 2
e 5 0 2
e 5 1 2
e 5 2 3
e 5 3 3
e 5 4 2
e 5 6 3
e 5 7 3
e 5 8 2
e 5 9 2
e 5 10 3
e 5 11 2
e 5 12 3
e 5 13 2
e 5 14 2
e 5 15 3
e 5 16 3
e 5 17 3
e 5 18 2
e 6 0 2
e 6 1 3
e 6 2 3
e 6 3 3
e 6 4 2
e 6 5 2
e 6 7 2
e 6 8 2
e 6 9 2
e 6 10 3
e 6 11 3
e 6 12 2
e 6 13 3
e 6 14 3
e 6 15 3
e 6 16 2
e 6 17 3
e 6 18 2
e 7 0 3
e 7 1 3
e 7 2 2
e 7 3 3
e 7 4 3
e 7 5 2
e 7 6 3
e 7 8 2
e 7 9 2
e 7 10 3
e 7 11 2
e 7 12 2
e 7 13 2
e 7 14 3
e 7 15 3
e 7 16 3
e 7 17 2
e 7 18 2
e 8 0 2
e 8 1 3
e 8 2 3
e 8 3 3
e 8 4 2
e 8 5 3
e 8 6 2
e 8 7 2
e 8 9 2
e 8 10 2
e 8 11 2
e 8 12 2
e 8 13 2
e 8 14 3
e 8 15 2
e 8 16 2
e 8 17 2
e 8 18 2
e 9 0 2
e 9 1 3
e 9 2 3
e 9 3 2
e 9 4 2
e 9 5 3
e 9 6 2
e 9 7 2
e 9 8 2
e 9 10 2
e 9 11 2
e 9 12 2
e 9 13 2
e 9 14 3
e 9 15 3
e 9 16 2
e 9 17 3
e 9 18 3
e 10 0 2
e 10 1 2
e 10 2 3
e 10 3 2
e 10 4 2
e 10 5 2
e 10 6 2
e 10 7 3
e 10 8 3
e 10 9 2
e 10 11 3
e 10 12 2
e 10 13 3
e 10 14 2
e 10 15 2
e 10 16 3
e 10 17 2
e 10 18 2
e 11 0 3
e 11 1 2
e 11 2 2
e 11 3 3
e 11 4 3
e 11 5 2
e 11 6 2
e 11 7 3
e 11 8 3
e 11 9 3
e 11 10 2
e 11 12 3
e 11 13 2
e 11 14 2
e 11 15 2
e 11 16 3
e 11 17 2
e 11 18 2
e 12 0 2
e 12 1 2
e 12 2 3
e 12 3 2
e 12 4 2
e 12 5 3
e 12 6 2
e 12 7 3
e 12 8 3
e 12 9 2
e 12 10 2
e 12 11 3
e 12 13 3
e 12 14 2
e 12 15 2
e 12 16 2
e 12 17 3
e 12 18 2
e 13 0 3
e 13 1 3
e 13 2 2
e 13 3 2
e 13 4 3
e 13 5 2
e 13 6 3
e 13 7 2
e 13 8 2
e 13 9 3
e 13 10 2
e 13 11 2
e 13 12 2
e 13 14 2
e 13 15 3
e 13 16 2
e 13 17 3
e 13 18 3
e 14 0 2
e 14 1 2
e 14 2 3
e 14 3 2
e 14 4 2
e 14 5 3
e 14 6 3
e 14 7 2
e 14 8 3
e 14 9 2
e 14 10 2
e 14 11 3
e 14 12 2
e 14 13 2
e 14 15 2
e 14 16 2
e 14 17 3
e 14 18 2
e 15 0 2
e 15 1 3
e 15 2 3
e 15 3 3
e 15 4 3
e 15 5 2
e 15 6 3
e 15 7 2
e 15 8 2
e 15 9 2
e 15 10 2
e 15 11 2
e 15 12 2
e 15 13 2
e 15 14 3
e 15 16 2
e 15 17 3
e 15 18 2
e 16 0 2
e 16 1 3
e 16 2 2
e 16 3 2
e 16 4 2
e 16 5 3
e 16 6 2
e 16 7 3
e 16 8 3
e 16 9 2
e 16 10 2
e 16 11 3
e 16 12 2
e 16 13 3
e 16 14 3
e 16 15 2
e 16 17 3
e 16 18 2
e 17 0 2
e 17 1 3
e 17 2 3
e 17 3 3
e 17 4 3
e 17 5 3
e 17 6 3
e 17 7 2
e 17 8 2
e 17 9 2
e 17 10 2
e 17 11 2
e 17 12 2
e 17 13 3
e 17 14 3
e 17 15 3
e 17 16 2
e 17 18 2
e 18 0 2
e 18 1 2
e 18 2 3
e 18 3 3
e 18 4 3
e 18 5 2
e 18 6 2
e 18 7 3
e 18 8 3
e 18 9 2
e 18 10 3
e 18 11 3
e 18 12 3
e 18 13 3
e 18 14 3
e 18 15 3
e 18 16 2
e 18 17 2
t # 2_123
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
e 0 1 2
e 0 2 3
e 0 3 3
e 0 4 2
e 0 5 2
e 0 6 3
e 0 7 3
e 0 8 2
e 0 9 2
e 0 10 3
e 0 11 3
e 0 12 2
e 0 13 3
e 0 14 2
e 0 15 3
e 0 16 3
e 0 17 3
e 0 18 2
e 1 0 3
e 1 2 3
e 1 3 3
e 1 4 3
e 1 5 2
e 1 6 3
e 1 7 3
e 1 8 3
e 1 9 2
e 1 10 2
e 1 11 3
e 1 12 2
e 1 13 3
e 1 14 2
e 1 15 3
e 1 16 2
e 1 17 3
e 1 18 2
e 2 0 2
e 2 1 2
e 2 3 3
e 2 4 2
e 2 5 2
e 2 6 3
e 2 7 2
e 2 8 3
e 2 9 3
e 2 10 3
e 2 11 3
e 2 12 2
e 2 13 3
e 2 14 2
e 2 15 2
e 2 16 2
e 2 17 2
e 2 18 2
e 3 0 3
e 3 1 2
e 3 2 3
e 3 4 3
e 3 5 3
e 3 6 3
e 3 7 3
e 3 8 3
e 3 9 2
e 3 10 2
e 3 11 3
e 3 12 2
e 3 13 3
e 3 14 3
e 3 15 3
e 3 16 3
e 3 17 3
e 3 18 2
e 4 0 2
e 4 1 3
e 4 2 3
e 4 3 3
e 4 5 2
e 4 6 2
e 4 7 2
e 4 8 3
e 4 9 2
e 4 10 2
e 4 11 3
e 4 12 2
e 4 13 3
e 4 14 2
e 4 15 3
e 4 16 3
e 4 17 2
e 4 18 2
e 5 0 2
e 5 1 3
e 5 2 2
e 5 3 3
e 5 4 3
e 5 6 3
e 5 7 3
e 5 8 2
e 5 9 3
e 5 10 3
e 5 11 2
e 5 12 3
e 5 13 2
e 5 14 3
e 5 15 3
e 5 16 2
e 5 17 2
e 5 18 3
e 6 0 3
e 6 1 2
e 6 2 3
e 6 3 3
e 6 4 3
e 6 5 3
e 6 7 2
e 6 8 3
e 6 9 3
e 6 10 3
e 6 11 3
e 6 12 2
e 6 13 3
e 6 14 3
e 6 15 3
e 6 16 2
e 6 17 3
e 6 18 2
e 7 0 3
e 7 1 3
e 7 2 3
e 7 3 3
e 7 4 2
e 7 5 3
e 7 6 2
e 7 8 2
e 7 9 3
e 7 10 3
e 7 11 2
e 7 12 2
e 7 13 2
e 7 14 3
e 7 15 3
e 7 16 2
e 7 17 3
e 7 18 3
e 8 0 2
e 8 1 3
e 8 2 2
e 8 3 3
e 8 4 2
e 8 5 3
e 8 6 3
e 8 7 2
e 8 9 3
e 8 10 3
e 8 11 2
e 8 12 3
e 8 13 2
e 8 14 2
e 8 15 2
e 8 16 2
e 8 17 2
e 8 18 2
e 9 0 3
e 9 1 3
e 9 2 2
e 9 3 2
e 9 4 3
e 9 5 3
e 9 6 3
e 9 7 2
e 9 8 2
e 9 10 3
e 9 11 2
e 9 12 2
e 9 13 2
e 9 14 3
e 9 15 2
e 9 16 2
e 9 17 3
e 9 18 2
e 10 0 2
e 10 1 2
e 10 2 3
e 10 3 3
e 10 4 3
e 10 5 2
e 10 6 3
e 10 7 2
e 10 8 3
e 10 9 2
e 10 11 3
e 10 12 2
e 10 13 3
e 10 14 2
e 10 15 3
e 10 16 2
e 10 17 2
e 10 18 3
e 11 0 2
e 11 1 2
e 11 2 3
e 11 3 2
e 11 4 3
e 11 5 3
e 11 6 2
e 11 7 3
e 11 8 3
e 11 9 2
e 11 10 2
e 11 12 2
e 11 13 3
e 11 14 3
e 11 15 3
e 11 16 2
e 11 17 3
e 11 18 3
e 12 0 3
e 12 1 2
e 12 2 3
e 12 3 3
e 12 4 2
e 12 5 2
e 12 6 3
e 12 7 3
e 12 8 3
e 12 9 3
e 12 10 2
e 12 11 3
e 12 13 3
e 12 14 3
e 12 15 3
e 12 16 2
e 12 17 3
e 12 18 2
e 13 0 2
e 13 1 2
e 13 2 2
e 13 3 2
e 13 4 3
e 13 5 3
e 13 6 2
e 13 7 3
e 13 8 3
e 13 9 2
e 13 10 2
e 13 11 3
e 13 12 3
e 13 14 3
e 13 15 2
e 13 16 3
e 13 17 3
e 13 18 3
e 14 0 3
e 14 1 2
e 14 2 3
e 14 3 2
e 14 4 3
e 14 5 2
e 14 6 2
e 14 7 2
e 14 8 3
e 14 9 3
e 14 10 2
e 14 11 3
e 14 12 2
e 14 13 3
e 14 15 3
e 14 16 3
e 14 17 3
e 14 18 2
e 15 0 3
